Process:               Python [4187]
Path:                  /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python
Identifier:            Python
Version:               3.6.2 (3.6.2)
Code Type:             X86-64 (Native)
Parent Process:        Python [7368]
Responsible:           Python [4187]
User ID:               501

Date/Time:             2019-03-07 17:02:21.489 -0500
OS Version:            Mac OS X 10.14.3 (18D109)
Report Version:        12
Bridge OS Version:     3.3 (16P3133)
Anonymous UUID:        5D44A349-B73D-4FA9-F335-803213E673B8

Sleep/Wake UUID:       63BDE7C9-E0F9-4C15-8F7E-D53A7CD34E61

Time Awake Since Boot: 100000 seconds
Time Since Wake:       3500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [4187]

VM Regions Near 0:
--> 
    __TEXT                 0000000100000000-0000000100001000 [    4K] r-x/rwx SM=COW  /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python

Application Specific Information:
crashed on child side of fork pre-exec

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   cv2.cpython-36m-darwin.so     	0x000000013f7c9adf void cv::RealDFT<double>(cv::OcvDftOptions const&, double const*, double*) + 431
       0x10d583000 -        0x10d820fff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <5D484151-F269-3D98-B507-0544A6B950AC> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x10d969000 -        0x10d991ff7  com.apple.applesauce (1.0 - ???) <58654BC0-9243-39D1-BC43-B7F2E37A3A44> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x10d99c000 -        0x10d9b2ffb  com.apple.AssertionServices (1.0 - 1) <3F767D20-FE14-35CF-A089-E0445375ECFB> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x10d9d5000 -        0x10da46ffb  com.apple.BaseBoard (360.24 - 360.24) <04AF4372-C5D3-3F0A-A688-68D888D6D138> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x10dab9000 -        0x10db69fff  libmecab.1.0.0.dylib (779.24.1) <590BC39C-2A3E-368B-9499-C808B84C4955> /usr/lib/libmecab.1.0.0.dylib
       0x10db88000 -        0x10db8dff7  libgermantok.dylib (17.15.2) <9381B152-5CFD-3D23-A5A7-4D64EE55B85E> /usr/lib/libgermantok.dylib
       0x10db93000 -        0x10db94fff  libThaiTokenizer.dylib (2.15.1) <F09EB0BB-1E8A-3391-BEF5-7D91F0715A62> /usr/lib/libThaiTokenizer.dylib
       0x10db9a000 -        0x10dba5ff7  libChineseTokenizer.dylib (28.15.3) <55572692-4918-3C54-AD35-726E03EC47D5> /usr/lib/libChineseTokenizer.dylib
       0x10dbb4000 -        0x10dcabfff  com.apple.LanguageModeling (1.0 - 159.15.15) <34609F31-4DA1-3881-8947-85BEA7AFC938> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x10dcd2000 -        0x10dce6fff  com.apple.CoreEmoji (1.0 - 69.19.8) <26BC0F82-08C1-3EBD-9299-D3CC5091C467> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x10dcf0000 -        0x10dd31ff7  com.apple.Lexicon-framework (1.0 - 33.15.10) <07E008F3-E823-333B-8B41-A46024AB0561> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x10dd41000 -        0x10dd47ff7  com.apple.LinguisticData (1.0 - 238.23.4) <F6AA7095-3975-3C76-9833-BBE955EFEBD7> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x10dd4f000 -        0x10dd5fffb  libcmph.dylib (6.15.1) <CEDA6538-C071-3B5A-948E-DF61E2878983> /usr/lib/libcmph.dylib
       0x10dd68000 -        0x10e109fef  com.apple.CoreData (120 - 866.1) <18CD58FD-513E-385B-B43C-08EEB909709C> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x10e2d9000 -        0x10e2ddff3  com.apple.xpc.ServiceManagement (1.0 - 1) <26BA237C-DBA0-3322-B9BF-8B8E739E3A20> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x10e2e5000 -        0x10e2eeff3  com.apple.coreservices.BackgroundTaskManagement (1.0 - 57.1) <05CF66F0-9650-3F75-9857-F8D186043866> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x10e2fb000 -        0x10e323ff3  libxslt.1.dylib (16.1) <D6EBFEBB-F88E-398F-B1B5-66F413C2CD32> /usr/lib/libxslt.1.dylib
       0x10e331000 -        0x10e339fff +np_datetime.cpython-36m-darwin.so (???) <23501A53-959A-383F-84A8-152B32968052> /Users/USER/*/np_datetime.cpython-36m-darwin.so
       0x10e341000 -        0x10e346ff7 +indexing.cpython-36m-darwin.so (???) <402DA893-22CA-3F6C-B72F-0534E36994C9> /Users/USER/*/indexing.cpython-36m-darwin.so
       0x10e34d000 -        0x10e34effb +libsz.2.dylib (0) <C3E13A34-DBC5-3EBD-85E2-2E68FAE23D68> /Users/USER/*/libsz.2.dylib
       0x10e414000 -        0x10e44afff +libquadmath.0.dylib (0) <7FFA409F-FB04-3B64-BE9A-3E3A494C975E> /Users/USER/*/libquadmath.0.dylib
       0x10e459000 -        0x10e46eff7 +libgcc_s.1.dylib (0) <7C6D7CB7-82DB-3290-8181-07646FEA1F80> /Users/USER/*/libgcc_s.1.dylib
       0x10e4b9000 -        0x10e4cfff7 +_ctypes.cpython-36m-darwin.so (???) <0B1676F9-2065-CC17-8575-D6E2C77B2DAC> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_ctypes.cpython-36m-darwin.so
       0x10e4e0000 -        0x10e4f2ff7 +_pickle.cpython-36m-darwin.so (???) <7DF96973-B8F4-7433-61E0-39AF74BC2929> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_pickle.cpython-36m-darwin.so
       0x10e600000 -        0x10e717ff7 +libgfortran.3.dylib (0) <9ABE5EDE-AD43-391A-9E54-866711FAC32A> /Users/USER/*/libgfortran.3.dylib
       0x10e7fb000 -        0x10e7fcff7 +lapack_lite.cpython-36m-darwin.so (0) <02B5EDB3-0501-3B8C-AA95-BE1A95DCB335> /Users/USER/*/lapack_lite.cpython-36m-darwin.so
       0x10f000000 -        0x10f249fff +_multiarray_umath.cpython-36m-darwin.so (0) <D94F96D7-02B3-356F-8765-9DF54D906056> /Users/USER/*/_multiarray_umath.cpython-36m-darwin.so
       0x10f358000 -        0x112dc750f +libopenblasp-r0.3.5.dev.dylib (0) <ACE169E8-3E50-3B05-BDD8-316C75CD4430> /Users/USER/*/libopenblasp-r0.3.5.dev.dylib
       0x119006000 -        0x11905ffff +conversion.cpython-36m-darwin.so (???) <22E93272-F3CF-3783-9512-F6330947BC93> /Users/USER/*/conversion.cpython-36m-darwin.so
       0x119081000 -        0x119089ff7 +ccalendar.cpython-36m-darwin.so (???) <94661121-2B7C-39BE-9F25-1F7720F582F1> /Users/USER/*/ccalendar.cpython-36m-darwin.so
       0x119093000 -        0x119094ff7 +_zeros.cpython-36m-darwin.so (0) <1A8B51D6-5CE2-3448-8017-4F763E9FB08F> /Users/USER/*/_zeros.cpython-36m-darwin.so
       0x1190d7000 -        0x1190e0fff +properties.cpython-36m-darwin.so (???) <66A9A0C6-107D-3F03-85E2-7AEE426683EC> /Users/USER/*/properties.cpython-36m-darwin.so
       0x1190e9000 -        0x1190eafff +resource.cpython-36m-darwin.so (???) <A300A655-C2E0-9BB3-74D5-8E03E895E235> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/resource.cpython-36m-darwin.so
       0x11912d000 -        0x11913aff7 +_multiarray_tests.cpython-36m-darwin.so (0) <EF8933D0-F430-3DC4-8755-C802D5DF3A5A> /Users/USER/*/_multiarray_tests.cpython-36m-darwin.so
       0x119189000 -        0x1191a2fff +_umath_linalg.cpython-36m-darwin.so (0) <CC445D04-158A-32B7-859F-F6ED03A0351F> /Users/USER/*/_umath_linalg.cpython-36m-darwin.so
       0x119230000 -        0x119278fff +_decimal.cpython-36m-darwin.so (???) <2F51BA32-0AEE-8A8B-B29C-1719C514C598> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_decimal.cpython-36m-darwin.so
       0x119297000 -        0x1192a0fff +fftpack_lite.cpython-36m-darwin.so (0) <055401C0-788C-39AE-8DF6-6323AE59FA3C> /Users/USER/*/fftpack_lite.cpython-36m-darwin.so
       0x119324000 -        0x1193d3ff7 +mtrand.cpython-36m-darwin.so (0) <E1AB4F6F-D73A-30E6-B176-4246A7DBE35D> /Users/USER/*/mtrand.cpython-36m-darwin.so
       0x119471000 -        0x119485fff +frequencies.cpython-36m-darwin.so (???) <8DB8F5F6-BED8-345E-BDBC-3735835C51B9> /Users/USER/*/frequencies.cpython-36m-darwin.so
       0x119496000 -        0x119496ff7 +cutils.cpython-36m-darwin.so (???) <F4BC39F4-CC35-3B02-B6C6-5EA25984025A> /Users/USER/*/cutils.cpython-36m-darwin.so
       0x119619000 -        0x119626fff +missing.cpython-36m-darwin.so (???) <9EC86952-7E7E-3EC9-83A3-52EC3E657797> /Users/USER/*/missing.cpython-36m-darwin.so
       0x119630000 -        0x119634ff7 +_csv.cpython-36m-darwin.so (???) <F61817DE-0691-01FB-E10F-D886A78A3BCD> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_csv.cpython-36m-darwin.so
       0x11963a000 -        0x11963dff7 +mmap.cpython-36m-darwin.so (???) <FB219D8A-EC33-311B-5659-8341227789B3> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/mmap.cpython-36m-darwin.so
       0x119641000 -        0x119642ff7 +fcntl.cpython-36m-darwin.so (???) <DD0476AA-45BE-A43E-D730-3BF92C24B02E> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/fcntl.cpython-36m-darwin.so
       0x1196c7000 -        0x1196cdff7 +_json.cpython-36m-darwin.so (???) <B5C6B28C-5029-6769-DC26-F9EA0356D563> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_json.cpython-36m-darwin.so
       0x1196d2000 -        0x1196d9fff +array.cpython-36m-darwin.so (???) <69D4B05E-5C4D-0E67-4BDB-EE20079A333E> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/array.cpython-36m-darwin.so
       0x1196e2000 -        0x1196e5fff +greenlet.cpython-36m-darwin.so (???) <2E890A99-AF0C-3A61-B5A4-4DEB17883D52> /Users/USER/*/greenlet.cpython-36m-darwin.so
       0x1196ea000 -        0x1196f1ff7 +constants.cpython-36m-darwin.so (???) <AD507A02-1D92-3647-9094-348513EE9985> /Users/USER/*/constants.cpython-36m-darwin.so
       0x11a480000 -        0x11a4fdff7 +libzmq.cpython-36m-darwin.so (???) <C9E4D4EE-67FA-398B-B1EE-DF3B0394DEF8> /Users/USER/*/libzmq.cpython-36m-darwin.so
       0x11a569000 -        0x11a5baff7  libstdc++.6.dylib (104.1) <289782E6-5965-3C65-B54D-A4236C8B35A3> /usr/lib/libstdc++.6.dylib
       0x11a624000 -        0x11a627ff7 +error.cpython-36m-darwin.so (???) <483A35BC-9E5B-34A4-B4C8-324ADC941050> /Users/USER/*/error.cpython-36m-darwin.so
       0x11a62d000 -        0x11a63bff7 +message.cpython-36m-darwin.so (???) <258147AC-4390-307A-81DE-245F8AD6560D> /Users/USER/*/message.cpython-36m-darwin.so
       0x11a64a000 -        0x11a654fff +context.cpython-36m-darwin.so (???) <E4F7DB87-D9B0-3AA9-8BCE-1411811BAF3F> /Users/USER/*/context.cpython-36m-darwin.so
       0x11a660000 -        0x11a678ff7 +socket.cpython-36m-darwin.so (???) <887D36FA-B5A7-3988-964D-F25625670487> /Users/USER/*/socket.cpython-36m-darwin.so
       0x11a68c000 -        0x11a691fff +utils.cpython-36m-darwin.so (???) <40E73398-F4B7-3A71-873A-D4670DBE2053> /Users/USER/*/utils.cpython-36m-darwin.so
       0x11a699000 -        0x11a6a4ff7 +_poll.cpython-36m-darwin.so (???) <98F7A029-C1CD-3B9C-A9E7-DDD71DA89B40> /Users/USER/*/_poll.cpython-36m-darwin.so
       0x11a6ad000 -        0x11a6b0fff +_version.cpython-36m-darwin.so (???) <5B9249BA-5099-3A58-A107-89B40AF62DAC> /Users/USER/*/_version.cpython-36m-darwin.so
       0x11a6b5000 -        0x11a6bcff7 +_device.cpython-36m-darwin.so (???) <0989A86E-9622-3D7C-8450-FB7D081DFA58> /Users/USER/*/_device.cpython-36m-darwin.so
       0x11a6c4000 -        0x11a780fff +unicodedata.cpython-36m-darwin.so (???) <ECE6E550-A960-7EB2-F09D-000952B85124> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/unicodedata.cpython-36m-darwin.so
       0x11aaa6000 -        0x11aac6fff +nattype.cpython-36m-darwin.so (???) <9AB38212-9059-35D3-B6C5-6F2E3068B234> /Users/USER/*/nattype.cpython-36m-darwin.so
       0x11aade000 -        0x11ab06fff +timezones.cpython-36m-darwin.so (???) <308C6AA3-4A42-3AFB-B273-F55FA8221219> /Users/USER/*/timezones.cpython-36m-darwin.so
       0x11ab1c000 -        0x11ab22ff7 +libaec.0.dylib (0) <6D76AD2E-74FD-326D-ADE4-68C426692120> /Users/USER/*/libaec.0.dylib
       0x11aca9000 -        0x11ad05fff +timedeltas.cpython-36m-darwin.so (???) <1E99DE84-FB7D-3956-8A07-0F23DB1F473A> /Users/USER/*/timedeltas.cpython-36m-darwin.so
       0x11ad33000 -        0x11ad50fff +hashing.cpython-36m-darwin.so (???) <985B4F15-3705-3E99-8D6E-307AFFDD6B4E> /Users/USER/*/hashing.cpython-36m-darwin.so
       0x11ad63000 -        0x11ad64fff +termios.cpython-36m-darwin.so (???) <9D33DF8B-AF8D-49E4-8BB3-D92D87D14BAB> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/termios.cpython-36m-darwin.so
       0x11ad69000 -        0x11ad69fff  com.apple.Cocoa (6.11 - 23) <3F281295-3B16-359C-AE0C-5B4181DE1579> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x11adad000 -        0x11add3ff7 +ops.cpython-36m-darwin.so (???) <EF072E81-46B5-30CF-9DF8-244053A82AB2> /Users/USER/*/ops.cpython-36m-darwin.so
       0x11ade8000 -        0x11ade9ff3 +_check_build.cpython-36m-darwin.so (0) <EB01095C-E49F-35EB-B324-A47620A79FD8> /Users/USER/*/_check_build.cpython-36m-darwin.so
       0x11ae2d000 -        0x11ae7bfff +offsets.cpython-36m-darwin.so (???) <6F78B3D8-3435-39B0-8C90-EED6A3D773E7> /Users/USER/*/offsets.cpython-36m-darwin.so
       0x11aea9000 -        0x11aefaff7 +strptime.cpython-36m-darwin.so (???) <B347257C-B3E8-32BF-BD72-E91EF8C47858> /Users/USER/*/strptime.cpython-36m-darwin.so
       0x11af22000 -        0x11af6bfff +parsing.cpython-36m-darwin.so (???) <AF13E24B-99B0-39BE-ABD2-2C888D652B9D> /Users/USER/*/parsing.cpython-36m-darwin.so
       0x11af90000 -        0x11afecff7 +period.cpython-36m-darwin.so (???) <F43462E6-225A-33AF-9063-B25DAF934910> /Users/USER/*/period.cpython-36m-darwin.so
       0x11b016000 -        0x11b021ff7 +_packer.cpython-36m-darwin.so (???) <21EA7D30-7FBD-33C0-8A42-E2DA48508C3D> /Users/USER/*/_packer.cpython-36m-darwin.so
       0x11b0ad000 -        0x11b0d1fff +_path.cpython-36m-darwin.so (???) <2080D474-343A-3021-9C6E-D13C5A5172DA> /Users/USER/*/_path.cpython-36m-darwin.so
       0x11b0e4000 -        0x11b0e5ff7 +_multiprocessing.cpython-36m-darwin.so (???) <C78BB61D-4683-E217-35C8-8FCEC4FC289B> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-darwin.so
       0x11b0e9000 -        0x11b0e9fff  com.apple.Carbon (158 - 158) <82E18DC5-6557-3A66-89A9-9FAD7B4E56DD> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x11b12d000 -        0x11b192fff +timestamps.cpython-36m-darwin.so (???) <F5AB5441-B467-3DA4-88F5-C04DE720FB6F> /Users/USER/*/timestamps.cpython-36m-darwin.so
       0x11b1c7000 -        0x11b1d6ff7 +skiplist.cpython-36m-darwin.so (???) <B07142E1-3DD0-385C-B2F6-4BDA3977CC6E> /Users/USER/*/skiplist.cpython-36m-darwin.so
       0x11b1e0000 -        0x11b1e6ff7 +_errors.cpython-36m-darwin.so (???) <AF7A9BCD-5BE3-3461-81C9-DF584502EBA9> /Users/USER/*/_errors.cpython-36m-darwin.so
       0x11b22d000 -        0x11b26ffef +libavutil.56.22.100.dylib (0) <908050B8-51F6-35A0-B7BC-EC6FD82AA4A1> /Users/USER/*/libavutil.56.22.100.dylib
       0x11b28b000 -        0x11b2feff7 +libswscale.5.3.100.dylib (0) <BE7086D9-3C92-3076-A6A7-CD90E5CEEE6D> /Users/USER/*/libswscale.5.3.100.dylib
       0x11b30b000 -        0x11b324fef +libavresample.4.0.0.dylib (0) <84FF7238-49DA-3809-B4FF-11A5C69A8398> /Users/USER/*/libavresample.4.0.0.dylib
       0x11b328000 -        0x11b328fff  com.apple.VideoDecodeAcceleration (1.1 - 11) <156FA181-5AE0-3B75-98A2-8279424B6199> /System/Library/Frameworks/VideoDecodeAcceleration.framework/Versions/A/VideoDecodeAcceleration
       0x11b32e000 -        0x11b34cfff +QtTest (4.8.7) <D6111C0F-1B66-3971-A221-29806B39834A> /Users/USER/*/QtTest
       0x11b35d000 -        0x11b361fff +libsnappy.1.1.7.dylib (0) <AAB64E14-990F-3A05-AC03-CBAECFCD7BDF> /Users/USER/*/libsnappy.1.1.7.dylib
       0x11b366000 -        0x11b369fff +libogg.0.dylib (0) <F08C6952-8115-3D02-A6B1-8E4C8C5D400A> /Users/USER/*/libogg.0.dylib
       0x11b36e000 -        0x11b39cfff +fields.cpython-36m-darwin.so (???) <034DB2BA-9434-3AE2-83CC-8E6BF5DDAD14> /Users/USER/*/fields.cpython-36m-darwin.so
       0x11b3b6000 -        0x11b3e5ff7 +resolution.cpython-36m-darwin.so (???) <09B41929-3374-3C11-8E78-7B0296DB4520> /Users/USER/*/resolution.cpython-36m-darwin.so
       0x11b403000 -        0x11b47ffff +hashtable.cpython-36m-darwin.so (???) <844F7BD8-845C-388F-B46F-64001E4B8146> /Users/USER/*/hashtable.cpython-36m-darwin.so
       0x11b4b0000 -        0x11b505ff7 +lib.cpython-36m-darwin.so (???) <98FD6C46-D4A5-31CB-A475-F8E0331ACB31> /Users/USER/*/lib.cpython-36m-darwin.so
       0x11b533000 -        0x11b571ff7 +tslib.cpython-36m-darwin.so (???) <44B30FBA-5AA8-35D8-A7E7-522D1016D856> /Users/USER/*/tslib.cpython-36m-darwin.so
       0x11b58c000 -        0x11b71ffff +algos.cpython-36m-darwin.so (???) <97EDD155-F624-32EA-8498-1A7EA34D58B2> /Users/USER/*/algos.cpython-36m-darwin.so
       0x11b773000 -        0x11b935ff7 +interval.cpython-36m-darwin.so (???) <EDB95395-33D7-3CAF-B02C-0B1B68C58338> /Users/USER/*/interval.cpython-36m-darwin.so
       0x11b9ab000 -        0x11ba40ff7 +index.cpython-36m-darwin.so (???) <C3ACF98A-B68E-3F4B-8742-2E8E7D590A8A> /Users/USER/*/index.cpython-36m-darwin.so
       0x11ba70000 -        0x11bcb9ff7 +join.cpython-36m-darwin.so (???) <8040E275-6292-30CB-AED7-60ED35C043A1> /Users/USER/*/join.cpython-36m-darwin.so
       0x11bcf7000 -        0x11bdc9ff7 +sparse.cpython-36m-darwin.so (???) <36DA4634-7BC0-3440-95C2-7709D027A5AD> /Users/USER/*/sparse.cpython-36m-darwin.so
       0x11bde5000 -        0x11be8fff7 +groupby.cpython-36m-darwin.so (???) <F976DBE1-B797-350E-B9F0-9B4C036A1AFD> /Users/USER/*/groupby.cpython-36m-darwin.so
       0x11bf60000 -        0x11bf90fff +internals.cpython-36m-darwin.so (???) <86742845-F7BC-30DD-95C6-ED704FD4EC52> /Users/USER/*/internals.cpython-36m-darwin.so
       0x11bfaa000 -        0x11c040fff +window.cpython-36m-darwin.so (???) <57097068-FA94-3BD0-B6F9-D60101D9D553> /Users/USER/*/window.cpython-36m-darwin.so
       0x11c0ef000 -        0x11c123fff +reduction.cpython-36m-darwin.so (???) <A882D4C4-BCB9-33C1-9440-DF7140648677> /Users/USER/*/reduction.cpython-36m-darwin.so
       0x11c13a000 -        0x11c167fff +reshape.cpython-36m-darwin.so (???) <D17DB293-E15A-30F7-B389-AD63D4163DB5> /Users/USER/*/reshape.cpython-36m-darwin.so
       0x11c1ff000 -        0x11c20fff7 +json.cpython-36m-darwin.so (???) <31BBE0CA-6F99-3918-B4AA-993DC835432B> /Users/USER/*/json.cpython-36m-darwin.so
       0x11c259000 -        0x11c2cfff7 +parsers.cpython-36m-darwin.so (???) <C12305B8-AA41-395B-B789-5137147C63AE> /Users/USER/*/parsers.cpython-36m-darwin.so
       0x11c33b000 -        0x11c35eff7 +writers.cpython-36m-darwin.so (???) <67F22FB5-DE84-3A82-962E-33312CD49CE5> /Users/USER/*/writers.cpython-36m-darwin.so
       0x11c375000 -        0x11c384fff +_unpacker.cpython-36m-darwin.so (???) <A769EDD5-A7F7-397E-9AFB-D434BFD02D72> /Users/USER/*/_unpacker.cpython-36m-darwin.so
       0x11c392000 -        0x11c3a9ff7 +libswresample.3.3.100.dylib (0) <48CFABD0-6F18-3F20-AF1E-5F1A2F03DCFD> /Users/USER/*/libswresample.3.3.100.dylib
       0x11c3ae000 -        0x11c3bcfff +libtheoradec.1.dylib (0) <18F38365-4861-3BBD-8D5D-2488D0989F6B> /Users/USER/*/libtheoradec.1.dylib
       0x11c3c2000 -        0x11c3c5fff +_comb.cpython-36m-darwin.so (0) <61198DE2-B914-33CC-8BC9-7E41DB5DB7AD> /Users/USER/*/_comb.cpython-36m-darwin.so
       0x11c3ca000 -        0x11c3cbff7 +_psutil_posix.cpython-36m-darwin.so (???) <BA1494E2-7B7C-344E-A218-9E5FECC2E67C> /Users/USER/*/_psutil_posix.cpython-36m-darwin.so
       0x11c3cf000 -        0x11c3d0fff +geometry.cpython-36m-darwin.so (0) <D2F203E2-F611-3912-B1BC-C689919BD82B> /Users/USER/*/geometry.cpython-36m-darwin.so
       0x11c4d4000 -        0x11c4e3fff +testing.cpython-36m-darwin.so (???) <C3B16ECD-308B-3F55-9858-D58E943E2CDE> /Users/USER/*/testing.cpython-36m-darwin.so
       0x11c56c000 -        0x11ca86fff +libhdf5.103.dylib (0) <2620C3D8-AFBD-3174-95BD-1B0B050E9137> /Users/USER/*/libhdf5.103.dylib
       0x11cada000 -        0x11cafafff +libhdf5_hl.100.dylib (0) <BEA67564-0F2E-30EC-9FF3-601F270688D3> /Users/USER/*/libhdf5_hl.100.dylib
       0x11cb03000 -        0x11cb0dff7 +_conv.cpython-36m-darwin.so (???) <3227F925-A63A-3EC4-BAD7-599B04E827FC> /Users/USER/*/_conv.cpython-36m-darwin.so
       0x11cb15000 -        0x11cb1dfff +h5r.cpython-36m-darwin.so (???) <5FD5DF52-80F5-3DCE-9905-7977A0F22DD6> /Users/USER/*/h5r.cpython-36m-darwin.so
       0x11cb27000 -        0x11cb3cff7 +_objects.cpython-36m-darwin.so (???) <92810611-5101-3FC0-9F80-26F485BF4996> /Users/USER/*/_objects.cpython-36m-darwin.so
       0x11cb4c000 -        0x11cb6dfff +defs.cpython-36m-darwin.so (???) <A98A1230-75CC-3BBA-8241-532025B4D332> /Users/USER/*/defs.cpython-36m-darwin.so
       0x11cb87000 -        0x11cbe6fff +h5t.cpython-36m-darwin.so (???) <A5CAFDBB-1403-365B-91B0-3816615D10A8> /Users/USER/*/h5t.cpython-36m-darwin.so
       0x11cc5f000 -        0x11cc65ff7 +utils.cpython-36m-darwin.so (???) <6D64C827-4AB2-381B-AF8C-2866C0DB7CDB> /Users/USER/*/utils.cpython-36m-darwin.so
       0x11cc6c000 -        0x11cc7cfff +h5.cpython-36m-darwin.so (???) <DACFD21E-1316-33F9-BE9D-883DC6779B7E> /Users/USER/*/h5.cpython-36m-darwin.so
       0x11cc8b000 -        0x11cc90fff +h5z.cpython-36m-darwin.so (???) <3D31D830-B4E5-32A1-A9C9-089E13468F76> /Users/USER/*/h5z.cpython-36m-darwin.so
       0x11cc98000 -        0x11ccaffff +h5a.cpython-36m-darwin.so (???) <B849A293-329D-35B0-A54A-C6A71F350300> /Users/USER/*/h5a.cpython-36m-darwin.so
       0x11ccc1000 -        0x11ccd6fff +h5s.cpython-36m-darwin.so (???) <EBF15846-7059-3BCD-854E-C9933874C6E9> /Users/USER/*/h5s.cpython-36m-darwin.so
       0x11cce7000 -        0x11cd2afff +h5p.cpython-36m-darwin.so (???) <B90237F6-F83F-382F-A762-3AA181F88086> /Users/USER/*/h5p.cpython-36m-darwin.so
       0x11cd59000 -        0x11cd5fff7 +h5ac.cpython-36m-darwin.so (???) <F9AC7FB5-D306-3687-BAE4-53B9EE3FCF98> /Users/USER/*/h5ac.cpython-36m-darwin.so
       0x11cd67000 -        0x11cd6dff7 +_proxy.cpython-36m-darwin.so (???) <ADD23AE2-9615-3BD7-8FB4-CE8EB3D9BE2D> /Users/USER/*/_proxy.cpython-36m-darwin.so
       0x11cd73000 -        0x11cd88fff +h5d.cpython-36m-darwin.so (???) <CC893BBA-5C8C-3548-972F-9410FC042DAE> /Users/USER/*/h5d.cpython-36m-darwin.so
       0x11cdd9000 -        0x11cde4fff +h5ds.cpython-36m-darwin.so (???) <63A92EF9-9605-34C1-BC7C-ECB098FF838F> /Users/USER/*/h5ds.cpython-36m-darwin.so
       0x11cdef000 -        0x11ce04ff7 +h5f.cpython-36m-darwin.so (???) <1FFDCB48-7CB8-3590-BB17-5638B7D8BB58> /Users/USER/*/h5f.cpython-36m-darwin.so
       0x11ce18000 -        0x11ce36fff +h5g.cpython-36m-darwin.so (???) <05B39C27-B195-3213-A977-4BC6D6CE19D1> /Users/USER/*/h5g.cpython-36m-darwin.so
       0x11ce4b000 -        0x11ce52ff7 +h5i.cpython-36m-darwin.so (???) <2198D345-1D3D-3055-9238-1D9D682FF12D> /Users/USER/*/h5i.cpython-36m-darwin.so
       0x11ce5b000 -        0x11ce79ff7 +h5fd.cpython-36m-darwin.so (???) <94F6FFFE-6D26-36DB-A9A7-AFC5CFBF1A19> /Users/USER/*/h5fd.cpython-36m-darwin.so
       0x11ce8d000 -        0x11ce9eff7 +h5o.cpython-36m-darwin.so (???) <53A7AE16-163A-30E9-A75D-FA17617AD949> /Users/USER/*/h5o.cpython-36m-darwin.so
       0x11ceaf000 -        0x11cec0ff7 +h5l.cpython-36m-darwin.so (???) <6D1E8649-2EEC-3516-B8FD-7AC029F61D94> /Users/USER/*/h5l.cpython-36m-darwin.so
       0x11cfce000 -        0x1221b6fb7 +_pywrap_tensorflow_internal.so (0) <49BC4210-6274-30BE-9BCC-DE2129F0AA32> /Users/USER/*/_pywrap_tensorflow_internal.so
       0x129c3e000 -        0x12a497fe7 +libtensorflow_framework.so (0) <9E38E6D6-8C2D-39EC-8EC6-129436CD30CA> /Users/USER/*/libtensorflow_framework.so
